Name,Date Of Birth,Phone,Address,Credit Card,Email
Christian,2001-10-07,(+57) 320 432 05 09,"2972 Ash Avenue, Saint Louis, Missouri",[card-number],[email]
Steven,2000-04-27,(+41) 320 432 05 09,"1754 Dye Street, Mesa, AZ, Arizona",[card-number],[email]
Michael,2001-10-07,(+57) 320 432 05 09,,[card-number],[email]
Javier,2001-10-07,(+57) 320 432 05 09,"2331 Hidden Meadow Drive, Fargo, ND, North Dakota",[card-number],[email]
Arma-ndo,2001-10-07,(+57) 320 443 05 09,"4945 Modoc Alley, Eagle, ID, Idaho",[card-number],[email]
Rodrigo,2001-10-07,(+52) 320 993 05 09,"3131 Sugar Camp Road, Rushmore, MN, Minnesota",[card-number],[email]
Patricia,1972/04/13,(-7) 320 432 05 09,"417 Westwood Avenue, Farmingdale, NY, New York",[card-number],[email]
Jopsel,1991-10-04,(+57) 320 432 05 09,"1867 Harrison Street, Fremont, CA, California",[card-number],jopselSantaCruz
McKensy,1987/11/23,(+57) 320 432 05 09,"4719 Snider Street, Englewood, CO, Colorado",[card-number],[email]
Bryant,2001-10-07,(+11) 320 432 05 09,"2189 Dennison Street, Stockton, CA, California",[card-number],[email]
